1|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|NULL|2020-11-18 00:00:00|yes|NULL|NULL|Beam Width Calibration 1|NULL|Garrett|GaTech|Full|NULL|NULL|EOS Default|NULL|NULL|NULL
38|8.25|0.0|NULL|120.0|180.0|0.0|1864.61|3.0|2.5|NULL|NULL|2021-12-13 00:00:00|NULL|58113.78|27.0|Jenny 02/Tour|NULL|Elliott|Jenny, GA Gov|Medium|NULL|C:\Users\sa-saldana\Documents\Builds\B038|LANL 40|20 4x4 lattices with different designs plus unit cell stacks. Other lattice types building as demo parts|No issues during setup. Gas flow voltage at 4.0V|Brush
39|24.0|0.0|NULL|120.0|180.0|0.0|1870.37|3.0|2.5|NULL|NULL|2022-01-31 00:00:00|NULL|NULL|27.0|Calibration Build|Replaced sensor and started build. Build failed after ~1.5 hrs on a 45deg angle (angled toward +Y direction) part. However, delamination was determined to be the cause of failure. Initial layers were not spread correctly, and this resulted in a build failure.|Elliott|Elliott, Michael, Jessie|Medium|NULL|C:\Users\sa-saldana\Documents\Builds\B039-Calibration Build|EOS Default|Calibraiton part, lattice parameter sweep representative high throughput CT samples, blocks for Michael's testing rig, lattice microstructure samples, and parts for Jessie testing manufacturability of negative space cylinders.|Setup in mid January and could not start build due to not being able to use inert gas (Solenoid would not open). Waited two weeks for replacement O2 sensor (this was the issue). |Brush
40|24.0|0.0|NULL|120.0|180.0|0.0|1871.49|3.0|2.5|NULL|NULL|2022-02-01 00:00:00|NULL|NULL|27.0|Calibration Build_v02|NULL|Elliott|Elliott, Michael, Jessie|Medium|NULL|C:\Users\sa-saldana\Documents\Builds\B039-Calibration Build|EOS Default|Calibraiton part, lattice parameter sweep representative high throughput CT samples, blocks for Michael's testing rig, lattice microstructure samples, and parts for Jessie testing manufacturability of negative space cylinders.|Restarted build after previous build failure. Special care was taken to get first layer correct after this was determined to be the cause of failure on the first attempt.|Brush
43|24.0|0.0|NULL|120.0|180.0|0.0|1899.9|3.0|2.5|NULL|NULL|2022-03-29 00:00:00|NULL|NULL|18.75|SHAP3D_BUild02|NULL|Elliott, Brian|SHAP3D|Medium|NULL|C:\Users\sa-saldana\Documents\Builds\B043-SHAP3D_Build02|LANL40|SHAP3D Lattice beams of various types.| |Brush
44|45.0|0.0|NULL|120.0|180.0|0.0|1899.9|3.0|2.5|NULL|NULL|2022-04-14 00:00:00|NULL|350928.0|154.0|Bike Stem Build|Failed. Short coated. Recoating parameters changed ~5 hrs into build. Five hours later the build failed due to shortcoating.|Elliott, Brian|Jaime's Bike|Medium|NULL|C:\Users\sa-saldana\Documents\Builds\B043-SHAP3D_Build02|LANL40|SHAP3D Lattice beams of various types.| |HSS
45|NULL|0.0|NULL|120.0|180.0|0.0|1899.9|3.0|2.5|NULL|NULL|2022-04-20 00:00:00|NULL|NULL|NULL|Laser Focus #2|NULL|Elliott, Jaime, Enea|NULL|Full|NULL|NULL|Custom|Laser Focus Study Build #2|Maximum height variation of 50 um (approx). Starting with coupons +1mm above nominal focal plane.|NULL
46|NULL|0.0|NULL|120.0|180.0|0.0|1899.9|3.0|2.5|-6.65|-0.8|2022-05-06 00:00:00|NULL|NULL|NULL|Laser Focus #3|NULL|Elliott, Jaime, Enea|NULL|Full|NULL|NULL|Custom|Laser Focus Study Build #3|Maximum height variation of 50 um (approx). Starting with coupons +1mm above nominal focal plane (-19.154mm starting buildplate height).|NULL
47|48.83333333333334|441.26|NULL|120.0|180.0|441.26|1928.73|3.0|1.75|0.0|0.0|2022-06-27 00:00:00|NULL|NULL|208.0|GTRI HeatX #1|NULL|Matt, Brian, Jaime, Elliott|GTRI|Full|NULL|NULL|Custom|2 heat exchangers for GTRI|Slight scraping across first 5-7 layers but settled out to nominal conditions after layers 10 or so. Added 1.25 liters Hysol 50 to vacuum. Concentration measured 3%|HSS
48|50.0|302.38|NULL|180.0|200.0|NULL|1952.82|3.0|1.75|0.0|0.0|2022-09-12 00:00:00|NULL|NULL|57.964|AurBelJessie|120/180/300 recoat levels created mixed shortcoating conditons in ~10 layers. Corrected to recaoting conditions 180/200/300. Lots of scraping up to layer ~13. Minor scraping thereafter.|Jaime, Brian, Matt|Aurellio Bellotti, Jessie Liu, Emily Sanders|Medium|NULL|Z:\EOS_CPU\Builds\B048\|LANL40/Custom|Aurellio's variable parameter parts. Spinodal lattices for Sanders. Jessie's experiment. ISO artifacts for sample camera data. All but Aurellio's using LANL40.|Started 9:30 am|HSS
58|NULL|0.0|NULL|150.0|200.0|NULL|2017.93|3.0|2.0|0.0|0.0|2023-01-06 00:00:00|NULL|NULL|5.0|Spatter4AndHighMagCamTest|Lots of scraping all layers|Jaime, Caroline, Matt|Jaime|Full|NULL|Z:\EOS_CPU\Builds\B058-JaimeSpatterDist4\|LANL40/Custom|NULL|Gas voltage changed from 2.0 to 1.5 at z = 0.76 build heighjt|HSS
62|NULL|0.0|-19.0|140.0|190.0|NULL|2017.93|3.0|NULL|0.0|0.0|2023-01-25 00:00:00|NULL|NULL|7.0|Spatter2-01|Build rescued from crash after first few layers. Chamber light turned off @ ~z =0.5. Gas flow = 1.5V from z = 0.00-2.56, 2.0V from z = 5.60-4.84, 2.5 from z = 4.88-7.00|Jaime|Jaime|Full|NULL|Z:\EOS_CPU\Builds\B062_Spatter2.01\|LANL40/Custom|NULL|Varying gas voltage throughout|HSS
63|NULL|0.0|NULL|130.0|180.0|NULL|2025.19|3.0|1.5|0.0|0.0|2023-02-01 00:00:00|NULL|NULL|2.5|Spatter2-01|NULL|Jaime|Jaime|Full|NULL|Z:\EOS_CPU\Builds\B063_Spatter2-02\|LANL40/Custom|NULL|NULL|HSS
64|NULL|0.0|27.0|130.0|180.0|NULL|2028.63|2.5|1.5|0.0|0.0|2023-02-28 00:00:00|NULL|NULL|12.0|Spatter2-03|NULL|Jaime|Jaime|Full|NULL|Z:\EOS_CPU\Builds\B064_Spatter2-03\|LANL40/Custom|NULL|Gas flow will be 1.5 V z=0-2.5, 2.0 V z=2.75-4.75, 2.5 V z = 5.0-12|HSS
69|NULL|0.0|NULL|130.0|180.0|NULL|2051.81|2.5|1.5|0.0|0.0|2023-05-26 00:00:00|NULL|NULL|8.0|Recoater Damage|Failed after first layer|Caroline, Jaime, Brian|Caroline|Full|NULL|Z:\EOS_CPU\Builds\B069-Caroline Recoating Test\|LANL40/Custom|Test out damaged recoater|?|HSS
65|NULL|0.0|-42.34|130.0|180.0|NULL|2033.47|2.5|1.5|0.0|0.0|2023-03-07 00:00:00|NULL|NULL|16.0|Spatter2-04|NULL|Jaime,Brian,Caroline|Jaime|Full|NULL|Z:\EOS_CPU\Builds\B065_Spatter2-03\|LANL40/Custom|NULL|?|HSS
70|NULL|0.0|NULL|130.0|180.0|NULL|2051.68|2.5|1.5|0.0|0.0|2023-05-26 00:00:00|NULL|NULL|8.0|Recoater Damage|NULL|Caroline, Jaime, Benton|Caroline|Medium|NULL|Z:\EOS_CPU\Builds\B70_RecoatTest2|LANL40/Custom|Test out damaged recoater|?|HSS
71|59.5|387.06|56.53|130.0|180.0|330.53|2050.8|2.5|1.5|0.0|0.0|2023-07-06 00:00:00|no|NULL|173.04|GTRI XPAT Cold Plate|"Spinodal lattices canceled due to improper build plate adhesion (like user error in build set-up)
Build completed
Horizontal hole artifacts printed successfully
GTRI plates printed but with cracking on sides due to improper layer-to-layer ahesion (could be due to recoater damage from lattices or powder oxidation)"|Brian, Brooks|GTRI|Full|NULL|Z:\EOS_CPU\Builds\B071-GTRI_XPATColdPlate|Custom|Printing cold plate for cooling eletronics array for GTRI, horizontal hole artifacts, and spinodal lattices|Powder loaded and unloaded due to maintence issue (blown leveling fuses)|Brush
72|1.0|13.26|NULL|130.0|180.0|13.26|2098.32|2.5|1.75|0.0|0.0|2023-08-18 00:00:00|no|1187500.0|19.0|Ceramic Studies|Print most likely failed from a combination of powder spread, poor part adhesion to BP, and lack of gas exhaust port. The parts began to peel from the baseplate closest to the back of the machine and hopper. Damage immediately followd to the recoater blade. BUILD CANCELLED BEFORE 1HR MARK|Brooks, Brian|Jamila Khanfri|Full|NULL|Z:\EOS_CPU\Builds\B072_jamila_MERGED_testBedFinal_readyToBuild|Custom|Testing powder spreadability with ceramic inclusions. This build will be 1 of 4 and has no ceramic inclusions as a baseline. Tensile bars and single track prints of 40 different parameters.|First layer spread was good.|Brush
73|5.5|10.17|-21.58|130.0|180.0|31.75|2099.17|2.5|1.75|0.0|0.0|2023-08-23 00:00:00|yes|1187500.0|19.0|Ceramic Studies|Part adherence has improved with only notable bonding issues being toward the front of each tensile bar. Microscope images located in folder. (Discovered later that a crucial setting was wrong requiring reprint)|Brooks, Brian|Jamila Khanfri|Full|NULL|Z:\EOS_CPU\Builds\B073_jamila_MERGED_testBedFinal_readyToBuild|Custom|Testing powder spreadability with ceramic inclusions. This build will be 1 of 4 and has no ceramic inclusions as a baseline. Tensile bars and single track prints of 40 different parameters.|Build plate was sand blasted to fix adhesion issue face in B072|Brush
74|7.84|0.0|-36.66|130.0|180.0|36.66|2102.36|2.5|1.75|0.0|0.0|2023-08-31 00:00:00|yes|1187500.0|19.0|Ceramic Studies|Hot Cracking, the parts that completed build look ok but most that failed suffered hot cracking. They were either stopped mid build or the hotcracking was not evident until post build. Microscope images will be included in folder.|Brooks|Jamila Khanfri|Full|NULL|Z:\EOS_CPU\Builds\B074|Custom|Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.|Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.|Brush
75|7.84|-19.9|NULL|130.0|180.0|-19.9|2109.77|2.5|1.75|0.0|0.0|2023-09-10 00:00:00|yes|4312500.0|69.0|Novelis & Param|All parts finsihed well and the cut-off tools were delivered to Novelis. Pictures are located in shared drive|Brooks|Novelis|Full|NULL|Z:\EOS_CPU\Builds\B075_novelis_etc|Custom|Testing powder parameter sets and attempting several test parts including sample give-away parts and tensile coupons while also creating a scalping tool for a mill/lathe for Novelis|Parameters were mixed. See right for parameter set and part matching.|HSS
76|56.35|-3.25|NULL|130.0|180.0|-3.25|2141.48|2.5|1.5|0.0|0.0|2023-09-29 00:00:00|NULL|NULL|173.04|GTRI XPAT Cold Plate|All layers appeared to be printing cleanly until the last 4 hours of the print. Significant thermal cycling built up residual stress in the structures causing a hot tearing and cracking. These compounding errors due to built up residual stress eventually led to catastrophic layer delamination or failure to fuse in the first place.|Brooks|GTRI|Full|NULL|Z:\EOS_CPU\Builds\B076_GTRI_XPATColdPlate2|Custom|Printing cold plate for cooling eletronics array for GTRI|Powder spread on initial layer was good|Brush
77|10.0|-289.59|NULL|130.0|180.0|-289.59|2186.5|2.5|1.75|0.0|0.0|2023-10-06 00:00:00|NULL|1219276.8|19.0|GTRI XPAT Cold Plate|Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. |Brooks|Jamila|Full|NULL|Z:\EOS_CPU\Builds\B077_jamila_tensile_singleTrack|Custom|Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.|Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.|HSS
78|10.0|-0.38|NULL|130.0|180.0|-0.38|2195.15|2.5|1.75|0.0|0.0|2023-10-12 00:00:00|NULL|1219276.8|19.0|GTRI XPAT Cold Plate|Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. Less part scraping was anecdotaly observed.|Brooks|Jamila|Full|NULL|Z:\EOS_CPU\Builds\B078_jamila_tensile_singleTrack_ram0.5|Custom|Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.|Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.|HSS
79|10.0|57.47|NULL|130.0|180.0|57.47|2203.82|2.5|1.75|0.0|0.0|2023-10-16 00:00:00|NULL|1219276.8|19.0|GTRI XPAT Cold Plate|Fusion of tensile bars to plate was successful when BP temperature was updated to 50C. Some leading edge adhesion issues on front face of parts, but no part failures were noticed. Less part scraping was anecdotaly observed.|Brooks|Jamila|Full|NULL|Z:\EOS_CPU\Builds\B079_jamila_tensile_singleTrack_ram2|Custom|Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.|Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.|HSS
80|10.0|-60.25|NULL|130.0|180.0|-60.25|2212.5|2.5|1.75|0.0|0.0|2023-10-18 00:00:00|NULL|1219276.8|19.0|GTRI XPAT Cold Plate|NULL|Brooks|Jamila|Full|NULL|Z:\EOS_CPU\Builds\B080_jamila_tensile_singleTrack_ram10|Custom|Testing powder spreadability with ceramic inclusions. This build will be a reprint of tensile bars with correct parameters and has no ceramic inclusions as a baseline. Tensile bars with one set of parameters.|Build plate was sand blasted to fix adhesion issue face in B072. This build has all rectangular parts angled at 5 degrees. One long and short tensile bar were filleted at the leading edge and left perpendicular to the recoater blade.|HSS
82|40.0|-60.25|NULL|130.0|180.0|-60.25|2221.4|2.5|2.5|0.0|0.0|2023-11-13 00:00:00|NULL|NULL|60.0|SHAP3D Spinodal Lattices|Build failed 4.6 mm into build due to recoater hitting base of partial cantilever|Brian, Caroline|Sanders|Full|NULL|Z:\EOS_CPU\Builds\B082_SHAP3DSpinodalLattices|Custom|"Spinodal Lattices for SHAP3D Project A3-2023
Contains:
3 Vertical Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
3 Horizontal Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
18 Horizontal Lamellar Cubes (6 x VF = 0.3, 6 x VF = 0.5, 6 x VF = 0.7)
1 Isotropic Partial Cantilever w/o Coating
2 Isotropic Partial Cantilevers w/  Coating"|NULL|Brush
83|40.0|-60.25|NULL|130.0|180.0|-60.25|2229.7|2.5|2.5|0.0|0.0|2023-11-21 00:00:00|NULL|NULL|60.0|SHAP3D Spinodal Lattices|NULL|Brian, Brooks|Sanders|Full|NULL|Z:\EOS_CPU\Builds\B083_SHAP3DSpinodalLattices_V2|Custom|"Spinodal Lattices for SHAP3D Project A3-2023
Contains:
3 Vertical Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
3 Horizontal Lamellar Cubes (1 x VF = 0.3, 1 x VF = 0.5, 1 x VF = 0.7)
18 Horizontal Lamellar Cubes (6 x VF = 0.3, 6 x VF = 0.5, 6 x VF = 0.7)
1 Isotropic Partial Cantilever w/o Coating"|Build trial number 2, only printing 1 partial cantilever instead of 3|Brush
85|2.0|0.0|NULL|120.0|180.0|25.0|2229.7|3.0|2.5|0.0|0.0|2023-11-29 00:00:00|NULL|NULL|8.0|Trial Layout|Terrible quality balled a lot, parts failed but build completed|Caroline, Brooks|Saldana|Medium|NULL|Z:\EOS_CPU\Builds\B085_CarolineRecoaterDamage|Custom|Test with a non damaged recoater|NULL|Hard
90|2.0|-60.25|NULL|120.0|180.0|-60.25|2229.7|3.0|2.5|0.0|0.0|2023-11-21 00:00:00|NULL|NULL|15.0|Trial Layout|Failed, started short coating at the second layer|Caroline, Brooks|Saldana|Full|NULL|Z:\EOS_CPU\Builds\B090_TestLayout_Config|Custom|Test HSS recoater configuration|NULL|Hard
91|4.5|-60.25|NULL|180.0|200.0|-60.25|2226.7|3.0|2.5|0.0|0.0|2023-11-21 00:00:00|NULL|NULL|15.0|Trial Layout|Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue|Caroline, Brooks|Saldana|Full|NULL|Z:\EOS_CPU\Builds\B090_TestLayout_Config|Custom|Test HSS recoater configuration|NULL|Hard
92|4.5|-60.25|NULL|180.0|200.0|-60.25|2270.0|3.0|2.5|0.0|0.0|2023-12-14 00:00:00|NULL|NULL|15.0|Trial Layout|Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue|Caroline, Brooks|Saldana|Full|NULL|Z:\EOS_CPU\Builds\B090_TestLayout_Config|Custom|Test HSS recoater configuration|NULL|Hard
93|4.0|0.012|NULL|180.0|200.0|0.012|2271.7|NULL|2.5|0.0|0.0|2024-01-10 00:00:00|NULL|NULL|15.0|Template|Loud scraping on first couple layers but then generally went to less loud scraping. Dosing amount fixed short coat issue|Caroline|Caroline|Full|NULL|Z:\EOS_CPU\Builds\B093_OldRecoatDamage|Example Link|Test HSS recoater configuration|NULL|NULL
94|4.5|0.0|NULL|180.0|200.0|0.0|2274.04|3.0|2.5|0.0|0.0|2024-01-17 00:00:00|NULL|NULL|15.0|Heavy Recoat Damage|img 1 is from 1/16 the last image. the third layer had some shearing but it corrected for this|Caroline, Brooks|Saldana|Full|NULL|Z:\EOS_CPU\Builds\B094_heavy_recoat_damage|LANL40|Test heavily damaged previous recoater blade with two major notches @142mm plate cords|NULL|Hard
95|NULL|-72.76|-85.3|180.0|200.0|12.53999999999999|NULL|3.0|2.5|0.0|0.0|2024-02-02 00:00:00|NULL|NULL|11.0|Control GG|Build failure, deleted failing part but only deleted the supports. The supports were up to 3mm and the parts started at the same height. The failure height was 3.640mm|Ken, Brooks|Ken/Stebner|Full|NULL|Z:\EOS_CPU\Builds\B095_Ken_grainGrowth_316l|LANL40|Control for comparison in inoculate grain growth study|1st Training session for Ken.|Hard
96|NULL|NULL|NULL|180.0|200.0|0.0|2280.04|3.0|2.5|0.0|0.0|2024-02-06 00:00:00|NULL|NULL|11.0|Control GG|NULL|Ken, Brooks|Ken/Stebner|Full|NULL|Z:\EOS_CPU\Builds\B096_Ken_grainGrowth_316l|LANL40|Control for comparison in inoculate grain growth study. REDO|NULL|Hard
98|NULL|NULL|NULL|180.0|200.0|NULL|2282.85|300.0|2.5|0.0|0.0|2024-03-25 00:00:00|No|NULL|42.0|Control GG|Failure due to poorly staggered parts|Brooks|AMPF|Full|NULL|"Z:\EOS_CPU\Builds\B098_TestSupports_DHA_Print	
	
	"|LANL40|"DHA Data collection and user familiarization with Supports

"|NULL|NULL
99|NULL|NULL|NULL|180.0|200.0|NULL|2282.85|300.0|2.5|0.0|0.0|2024-03-25 00:00:00|NULL|NULL|42.0|Control GG|NULL|Brooks|AMPF|Full|NULL|NULL|LANL40|"DHA Data collection and user familiarization with Supports

"|NULL|NULL
